// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 2.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.47 sec and exited with 0
// ***** Done, took 00:00:11 (11.68 sec)   *****
// Found 4 benchmarks:
//   SpecificationBenchmarks.'Hand-written predicate': DefaultJob
//   SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
//   SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
//   SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   8: 67108864 op, 763705600.00 ns, 11.3801 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 766570300.00 ns, 11.4228 ns/op
WorkloadActual   2: 67108864 op, 761054500.00 ns, 11.3406 ns/op
WorkloadActual   3: 67108864 op, 760992200.00 ns, 11.3397 ns/op
WorkloadActual   4: 67108864 op, 815851800.00 ns, 12.1571 ns/op
WorkloadActual   5: 67108864 op, 766160500.00 ns, 11.4167 ns/op
WorkloadActual   6: 67108864 op, 782501600.00 ns, 11.6602 ns/op
WorkloadActual   7: 67108864 op, 765151800.00 ns, 11.4017 ns/op
WorkloadActual   8: 67108864 op, 762509500.00 ns, 11.3623 ns/op
WorkloadActual   9: 67108864 op, 776702100.00 ns, 11.5738 ns/op
WorkloadActual  10: 67108864 op, 762417400.00 ns, 11.3609 ns/op
WorkloadActual  11: 67108864 op, 776116100.00 ns, 11.5650 ns/op
WorkloadActual  12: 67108864 op, 767445800.00 ns, 11.4358 ns/op
WorkloadActual  13: 67108864 op, 763791900.00 ns, 11.3814 ns/op
WorkloadActual  14: 67108864 op, 764084700.00 ns, 11.3857 ns/op
WorkloadActual  15: 67108864 op, 770932100.00 ns, 11.4878 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 692964400.00 ns, 10.3260 ns/op
WorkloadResult   2: 67108864 op, 687448600.00 ns, 10.2438 ns/op
WorkloadResult   3: 67108864 op, 687386300.00 ns, 10.2429 ns/op
WorkloadResult   4: 67108864 op, 692554600.00 ns, 10.3199 ns/op
WorkloadResult   5: 67108864 op, 708895700.00 ns, 10.5634 ns/op
WorkloadResult   6: 67108864 op, 691545900.00 ns, 10.3048 ns/op
WorkloadResult   7: 67108864 op, 688903600.00 ns, 10.2655 ns/op
WorkloadResult   8: 67108864 op, 703096200.00 ns, 10.4769 ns/op
WorkloadResult   9: 67108864 op, 688811500.00 ns, 10.2641 ns/op
WorkloadResult  10: 67108864 op, 702510200.00 ns, 10.4682 ns/op
WorkloadResult  11: 67108864 op, 693839900.00 ns, 10.3390 ns/op
WorkloadResult  12: 67108864 op, 690186000.00 ns, 10.2846 ns/op
WorkloadResult  13: 67108864 op, 690478800.00 ns, 10.2889 ns/op
WorkloadResult  14: 67108864 op, 697326200.00 ns, 10.3910 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 29516 has exited with code 0.

Mean = 10.341 ns, StdErr = 0.026 ns (0.25%), N = 14, StdDev = 0.098 ns
Min = 10.243 ns, Q1 = 10.270 ns, Median = 10.312 ns, Q3 = 10.378 ns, Max = 10.563 ns
IQR = 0.108 ns, LowerFence = 10.109 ns, UpperFence = 10.540 ns
ConfidenceInterval = [10.231 ns; 10.452 ns] (CI 99.9%), Margin = 0.111 ns (1.07% of Mean)
Skewness = 0.94, Kurtosis = 2.55, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-08-06 23:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2532 2528 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.CompiledOnce --job Default --benchmarkId 1 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadJitting  1: 1 op, 6845700.00 ns, 6.8457 ms/op

OverheadJitting  2: 16 op, 355100.00 ns, 22.1938 us/op
WorkloadJitting  2: 16 op, 416200.00 ns, 26.0125 us/op

WorkloadPilot    1: 16 op, 15800.00 ns, 987.5000 ns/op
WorkloadPilot    2: 32 op, 20900.00 ns, 653.1250 ns/op
WorkloadPilot    3: 64 op, 39200.00 ns, 612.5000 ns/op
WorkloadPilot    4: 128 op, 78300.00 ns, 611.7188 ns/op
WorkloadPilot    5: 256 op, 131100.00 ns, 512.1094 ns/op
WorkloadPilot    6: 512 op, 243100.00 ns, 474.8047 ns/op
WorkloadPilot    7: 1024 op, 503000.00 ns, 491.2109 ns/op
WorkloadPilot    8: 2048 op, 977200.00 ns, 477.1484 ns/op
WorkloadPilot    9: 4096 op, 1870100.00 ns, 456.5674 ns/op
WorkloadPilot   10: 8192 op, 3744300.00 ns, 457.0679 ns/op
WorkloadPilot   11: 16384 op, 7434400.00 ns, 453.7598 ns/op
WorkloadPilot   12: 32768 op, 14766600.00 ns, 450.6409 ns/op
WorkloadPilot   13: 65536 op, 28941000.00 ns, 441.6046 ns/op
WorkloadPilot   14: 131072 op, 57097800.00 ns, 435.6216 ns/op
WorkloadPilot   15: 262144 op, 113447800.00 ns, 432.7690 ns/op
WorkloadPilot   16: 524288 op, 181667900.00 ns, 346.5040 ns/op
WorkloadPilot   17: 1048576 op, 363757300.00 ns, 346.9060 ns/op
WorkloadPilot   18: 2097152 op, 726342400.00 ns, 346.3470 ns/op

OverheadWarmup   1: 2097152 op, 3604900.00 ns, 1.7190 ns/op
OverheadWarmup   2: 2097152 op, 3577900.00 ns, 1.7061 ns/op
OverheadWarmup   3: 2097152 op, 3623000.00 ns, 1.7276 ns/op
OverheadWarmup   4: 2097152 op, 3625800.00 ns, 1.7289 ns/op
OverheadWarmup   5: 2097152 op, 3645800.00 ns, 1.7385 ns/op
OverheadWarmup   6: 2097152 op, 3652200.00 ns, 1.7415 ns/op
OverheadWarmup   7: 2097152 op, 3755000.00 ns, 1.7905 ns/op
OverheadWarmup   8: 2097152 op, 3786800.00 ns, 1.8057 ns/op
OverheadWarmup   9: 2097152 op, 3681700.00 ns, 1.7556 ns/op
OverheadWarmup  10: 2097152 op, 3641000.00 ns, 1.7362 ns/op

OverheadActual   1: 2097152 op, 3702400.00 ns, 1.7654 ns/op
OverheadActual   2: 2097152 op, 3634000.00 ns, 1.7328 ns/op
OverheadActual   3: 2097152 op, 3878400.00 ns, 1.8494 ns/op
OverheadActual   4: 2097152 op, 3575100.00 ns, 1.7047 ns/op
OverheadActual   5: 2097152 op, 3578400.00 ns, 1.7063 ns/op
OverheadActual   6: 2097152 op, 3637300.00 ns, 1.7344 ns/op
OverheadActual   7: 2097152 op, 3618200.00 ns, 1.7253 ns/op
OverheadActual   8: 2097152 op, 3646100.00 ns, 1.7386 ns/op
OverheadActual   9: 2097152 op, 3636200.00 ns, 1.7339 ns/op
OverheadActual  10: 2097152 op, 3691400.00 ns, 1.7602 ns/op
OverheadActual  11: 2097152 op, 3635800.00 ns, 1.7337 ns/op
OverheadActual  12: 2097152 op, 3590100.00 ns, 1.7119 ns/op
OverheadActual  13: 2097152 op, 3701000.00 ns, 1.7648 ns/op
OverheadActual  14: 2097152 op, 3710100.00 ns, 1.7691 ns/op
OverheadActual  15: 2097152 op, 3596800.00 ns, 1.7151 ns/op

WorkloadWarmup   1: 2097152 op, 728362700.00 ns, 347.3104 ns/op
WorkloadWarmup   2: 2097152 op, 729159200.00 ns, 347.6902 ns/op
WorkloadWarmup   3: 2097152 op, 718626300.00 ns, 342.6677 ns/op
WorkloadWarmup   4: 2097152 op, 722815200.00 ns, 344.6651 ns/op
WorkloadWarmup   5: 2097152 op, 722076300.00 ns, 344.3128 ns/op
WorkloadWarmup   6: 2097152 op, 727740600.00 ns, 347.0138 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 729760300.00 ns, 347.9768 ns/op
WorkloadActual   2: 2097152 op, 732523200.00 ns, 349.2943 ns/op
WorkloadActual   3: 2097152 op, 716212100.00 ns, 341.5165 ns/op
WorkloadActual   4: 2097152 op, 808767300.00 ns, 385.6503 ns/op
WorkloadActual   5: 2097152 op, 749562300.00 ns, 357.4192 ns/op
WorkloadActual   6: 2097152 op, 748092500.00 ns, 356.7183 ns/op
WorkloadActual   7: 2097152 op, 725903700.00 ns, 346.1379 ns/op
WorkloadActual   8: 2097152 op, 747497200.00 ns, 356.4344 ns/op
WorkloadActual   9: 2097152 op, 731149100.00 ns, 348.6391 ns/op
WorkloadActual  10: 2097152 op, 741410300.00 ns, 353.5320 ns/op
WorkloadActual  11: 2097152 op, 733578400.00 ns, 349.7974 ns/op
WorkloadActual  12: 2097152 op, 724567500.00 ns, 345.5007 ns/op
WorkloadActual  13: 2097152 op, 738768100.00 ns, 352.2721 ns/op
WorkloadActual  14: 2097152 op, 723641400.00 ns, 345.0591 ns/op
WorkloadActual  15: 2097152 op, 729454700.00 ns, 347.8311 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 726124100.00 ns, 346.2430 ns/op
WorkloadResult   2: 2097152 op, 728887000.00 ns, 347.5604 ns/op
WorkloadResult   3: 2097152 op, 712575900.00 ns, 339.7827 ns/op
WorkloadResult   4: 2097152 op, 745926100.00 ns, 355.6853 ns/op
WorkloadResult   5: 2097152 op, 744456300.00 ns, 354.9844 ns/op
WorkloadResult   6: 2097152 op, 722267500.00 ns, 344.4040 ns/op
WorkloadResult   7: 2097152 op, 743861000.00 ns, 354.7006 ns/op
WorkloadResult   8: 2097152 op, 727512900.00 ns, 346.9052 ns/op
WorkloadResult   9: 2097152 op, 737774100.00 ns, 351.7981 ns/op
WorkloadResult  10: 2097152 op, 729942200.00 ns, 348.0636 ns/op
WorkloadResult  11: 2097152 op, 720931300.00 ns, 343.7668 ns/op
WorkloadResult  12: 2097152 op, 735131900.00 ns, 350.5382 ns/op
WorkloadResult  13: 2097152 op, 720005200.00 ns, 343.3252 ns/op
WorkloadResult  14: 2097152 op, 725818500.00 ns, 346.0972 ns/op
// GC:  24 0 0 201326592 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25120 has exited with code 0.

Mean = 348.132 ns, StdErr = 1.288 ns (0.37%), N = 14, StdDev = 4.817 ns
Min = 339.783 ns, Q1 = 344.827 ns, Median = 347.233 ns, Q3 = 351.483 ns, Max = 355.685 ns
IQR = 6.656 ns, LowerFence = 334.844 ns, UpperFence = 361.467 ns
ConfidenceInterval = [342.698 ns; 353.567 ns] (CI 99.9%), Margin = 5.434 ns (1.56% of Mean)
Skewness = 0.16, Kurtosis = 1.79, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-08-06 23:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2544 2536 --benchmarkName Pinkterest.Benchmarks.SpecificationBenchmarks.CompiledEveryCall --job Default --benchmarkId 2 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadJitting  1: 1 op, 7308300.00 ns, 7.3083 ms/op

OverheadJitting  2: 16 op, 393900.00 ns, 24.6188 us/op
WorkloadJitting  2: 16 op, 14195600.00 ns, 887.2250 us/op

WorkloadPilot    1: 16 op, 13490100.00 ns, 843.1313 us/op
WorkloadPilot    2: 32 op, 27165000.00 ns, 848.9063 us/op
WorkloadPilot    3: 64 op, 53031000.00 ns, 828.6094 us/op
WorkloadPilot    4: 128 op, 108368100.00 ns, 846.6258 us/op
WorkloadPilot    5: 256 op, 222604400.00 ns, 869.5484 us/op
WorkloadPilot    6: 512 op, 451965900.00 ns, 882.7459 us/op
WorkloadPilot    7: 1024 op, 887182100.00 ns, 866.3888 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   8: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 13700.00 ns, 13.3789 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 884674300.00 ns, 863.9397 us/op
WorkloadWarmup   2: 1024 op, 874948500.00 ns, 854.4419 us/op
WorkloadWarmup   3: 1024 op, 857286400.00 ns, 837.1938 us/op
WorkloadWarmup   4: 1024 op, 811355300.00 ns, 792.3392 us/op
WorkloadWarmup   5: 1024 op, 815818200.00 ns, 796.6975 us/op
WorkloadWarmup   6: 1024 op, 811133000.00 ns, 792.1221 us/op
WorkloadWarmup   7: 1024 op, 817120800.00 ns, 797.9695 us/op
WorkloadWarmup   8: 1024 op, 817723100.00 ns, 798.5577 us/op
WorkloadWarmup   9: 1024 op, 818066400.00 ns, 798.8930 us/op
WorkloadWarmup  10: 1024 op, 815534100.00 ns, 796.4200 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 826605300.00 ns, 807.2317 us/op
WorkloadActual   2: 1024 op, 816102800.00 ns, 796.9754 us/op
WorkloadActual   3: 1024 op, 822619600.00 ns, 803.3395 us/op
WorkloadActual   4: 1024 op, 818896100.00 ns, 799.7032 us/op
WorkloadActual   5: 1024 op, 827388500.00 ns, 807.9966 us/op
WorkloadActual   6: 1024 op, 823945400.00 ns, 804.6342 us/op
WorkloadActual   7: 1024 op, 831643800.00 ns, 812.1521 us/op
WorkloadActual   8: 1024 op, 827123200.00 ns, 807.7375 us/op
WorkloadActual   9: 1024 op, 829829100.00 ns, 810.3800 us/op
WorkloadActual  10: 1024 op, 814583000.00 ns, 795.4912 us/op
WorkloadActual  11: 1024 op, 819508400.00 ns, 800.3012 us/op
WorkloadActual  12: 1024 op, 815999200.00 ns, 796.8742 us/op
WorkloadActual  13: 1024 op, 818531900.00 ns, 799.3476 us/op
WorkloadActual  14: 1024 op, 813909700.00 ns, 794.8337 us/op
WorkloadActual  15: 1024 op, 812838200.00 ns, 793.7873 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 826603100.00 ns, 807.2296 us/op
WorkloadResult   2: 1024 op, 816100600.00 ns, 796.9732 us/op
WorkloadResult   3: 1024 op, 822617400.00 ns, 803.3373 us/op
WorkloadResult   4: 1024 op, 818893900.00 ns, 799.7011 us/op
WorkloadResult   5: 1024 op, 827386300.00 ns, 807.9944 us/op
WorkloadResult   6: 1024 op, 823943200.00 ns, 804.6320 us/op
WorkloadResult   7: 1024 op, 831641600.00 ns, 812.1500 us/op
WorkloadResult   8: 1024 op, 827121000.00 ns, 807.7354 us/op
WorkloadResult   9: 1024 op, 829826900.00 ns, 810.3778 us/op
WorkloadResult  10: 1024 op, 814580800.00 ns, 795.4891 us/op
WorkloadResult  11: 1024 op, 819506200.00 ns, 800.2990 us/op
